id,cases,disease,years,year,place,date,head,percentage,places
0,1507,Flu,Jan,1,U.S.,1934,TRUE,15.07%,United States
1,649,Measles,Jan,1,U.S.,1933,TRUE,6.49%,United States
2,933,Chickenpox,Jan,1,U.S.,1975,TRUE,9.33%,United States
3,61,Polio,Jan,1,U.S.,1952,TRUE,0.61%,United States
4,763,Pertussis,Jan,1,CA,1945,TRUE,7.63%,California 
5,831,Hepatitis A,Jan,1,CA,1973,TRUE,8.31%,California 
6,1534,Mumps,Jan,1,CA,1973,TRUE,15.34%,California 
7,460,Rubella,Jan,1,CA,1971,TRUE,4.60%,California 
8,698,Smallpox,Jan,1,CA,1937,TRUE,6.98%,California 
9,1974,Flu,Feb,2,U.S.,1934,,19.74%,United States
10,1153,Measles,Feb,2,U.S.,1933,,11.53%,United States
11,1119,Chickenpox,Feb,2,U.S.,1975,,11.19%,United States
12,102,Polio,Feb,2,U.S.,1952,,1.02%,United States
13,801,Pertussis,Feb,2,CA,1945,,8.01%,California 
14,447,Hepatitis A,Feb,2,CA,1973,,4.47%,California 
15,726,Mumps,Feb,2,CA,1973,,7.26%,California 
16,973,Rubella,Feb,2,CA,1971,,9.73%,California 
17,1026,Smallpox,Feb,2,CA,1937,,10.26%,California 
18,1740,Flu,Mar,3,U.S.,1934,,17.40%,United States
19,1871,Measles,Mar,3,U.S.,1933,,18.71%,United States
20,1459,Chickenpox,Mar,3,U.S.,1975,,14.59%,United States
21,102,Polio,Mar,3,U.S.,1952,,1.02%,United States
22,1132,Pertussis,Mar,3,CA,1945,,11.32%,California 
23,883,Hepatitis A,Mar,3,CA,1973,,8.83%,California 
24,1458,Mumps,Mar,3,CA,1973,,14.58%,California 
25,1575,Rubella,Mar,3,CA,1971,,15.75%,California 
26,1204,Smallpox,Mar,3,CA,1937,,12.04%,California 
27,1016,Flu,Apr,4,U.S.,1934,,10.16%,United States
28,2035,Measles,Apr,4,U.S.,1933,,20.35%,United States
29,1313,Chickenpox,Apr,4,U.S.,1975,,13.13%,United States
30,20,Polio,Apr,4,U.S.,1952,,0.20%,United States
31,1508,Pertussis,Apr,4,CA,1945,,15.08%,California 
32,1177,Hepatitis A,Apr,4,CA,1973,,11.77%,California 
33,1747,Mumps,Apr,4,CA,1973,,17.47%,California 
34,1752,Rubella,Apr,4,CA,1971,,17.52%,California 
35,1417,Smallpox,Apr,4,CA,1937,,14.17%,California 
36,495,Flu,May,5,U.S.,1934,,4.95%,United States
37,1844,Measles,May,5,U.S.,1933,,18.44%,United States
38,1690,Chickenpox,May,5,U.S.,1975,,16.90%,United States
39,61,Polio,May,5,U.S.,1952,,0.61%,United States
40,1185,Pertussis,May,5,CA,1945,,11.85%,California 
41,965,Hepatitis A,May,5,CA,1973,,9.65%,California 
42,1237,Mumps,May,5,CA,1973,,12.37%,California 
43,1792,Rubella,May,5,CA,1971,,17.92%,California 
44,1627,Smallpox,May,5,CA,1937,,16.27%,California 
45,234,Flu,Jun,6,U.S.,1934,,2.34%,United States
46,1015,Measles,Jun,6,U.S.,1933,,10.15%,United States
47,1237,Chickenpox,Jun,6,U.S.,1975,,12.37%,United States
